2026-05-27 16:50:30 | [32mINFO[0m | [1mroot[0m | Logging initialized — logs at /Users/madhusha/companies/arinedge/dev/portal/backend/logs
2026-05-27 17:07:57 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7887: 4 entities — methods: {'exact_match': 3, 'new_entity': 1}
2026-05-27 17:08:02 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'IRGC Navy' (id=871)
2026-05-27 17:08:03 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7888: 2 entities — methods: {'exact_match': 1, 'new_entity': 1}
2026-05-27 17:08:06 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7889: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:08:11 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7890: 2 entities — methods: {'trigram_match': 1, 'exact_match': 1}
2026-05-27 17:08:12 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7891
2026-05-27 17:08:17 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Hindustan Zinc' (id=872)
2026-05-27 17:08:20 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Adani Energy Solutions' (id=873)
2026-05-27 17:08:22 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7892: 3 entities — methods: {'exact_match': 1, 'new_entity': 2}
2026-05-27 17:08:25 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7893: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:08:27 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7894: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:08:29 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7895: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:08:33 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7896: 3 entities — methods: {'exact_match': 3}
2026-05-27 17:08:35 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7897: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:08:43 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Hindustan Copper' (id=874)
2026-05-27 17:08:46 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Mehul Kothari' (id=875)
2026-05-27 17:08:50 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Anand Rathi Shares' (id=876)
2026-05-27 17:08:51 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7898: 5 entities — methods: {'trigram_match': 1, 'exact_match': 1, 'new_entity': 3}
2026-05-27 17:08:53 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7899: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:08:57 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7900: 3 entities — methods: {'exact_match': 3}
2026-05-27 17:09:02 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7901: 2 entities — methods: {'trigram_match': 1, 'exact_match': 1}
2026-05-27 17:09:07 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Zensar Tech' (id=877)
2026-05-27 17:09:09 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7902: 2 entities — methods: {'new_entity': 1, 'exact_match': 1}
2026-05-27 17:09:14 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Pinarayi Vijayan' (id=878)
2026-05-27 17:09:23 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'ED' (id=879)
2026-05-27 17:09:25 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7903: 3 entities — methods: {'new_entity': 2, 'exact_match': 1}
2026-05-27 17:09:31 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7904: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:09:39 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Joe Biden' (id=880)
2026-05-27 17:09:42 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'US Justice Department' (id=881)
2026-05-27 17:09:43 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7905: 2 entities — methods: {'new_entity': 2}
2026-05-27 17:09:48 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'NASA' (id=882)
2026-05-27 17:09:48 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7906: 1 entities — methods: {'new_entity': 1}
2026-05-27 17:09:53 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Entero Healthcare' (id=883)
2026-05-27 17:09:54 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7907: 2 entities — methods: {'new_entity': 1, 'exact_match': 1}
2026-05-27 17:09:58 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7908: 3 entities — methods: {'exact_match': 3}
2026-05-27 17:10:03 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7909: 2 entities — methods: {'trigram_match': 1, 'exact_match': 1}
2026-05-27 17:10:05 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7910: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:10:10 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Byju's' (id=884)
2026-05-27 17:10:13 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Byju Raveendran' (id=885)
2026-05-27 17:10:14 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7911: 2 entities — methods: {'new_entity': 2}
2026-05-27 17:10:22 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7912: 6 entities — methods: {'exact_match': 4, 'trigram_match': 1, 'normalized_match': 1}
2026-05-27 17:10:26 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Narayana Health' (id=886)
2026-05-27 17:10:27 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7913: 1 entities — methods: {'new_entity': 1}
2026-05-27 17:10:32 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'London Stock Exchange Group' (id=887)
2026-05-27 17:10:35 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7914: 3 entities — methods: {'exact_match': 1, 'new_entity': 1, 'trigram_match': 1}
2026-05-27 17:10:37 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7915: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:10:42 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Africa' (id=888)
2026-05-27 17:10:46 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Latin America' (id=889)
2026-05-27 17:10:47 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7916: 3 entities — methods: {'exact_match': 1, 'new_entity': 2}
2026-05-27 17:10:51 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Physicswallah' (id=890)
2026-05-27 17:10:54 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Cummins India' (id=891)
2026-05-27 17:10:58 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Gillette' (id=892)
2026-05-27 17:10:59 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7917: 3 entities — methods: {'new_entity': 3}
2026-05-27 17:11:06 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Pat Cummins' (id=893)
2026-05-27 17:11:10 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Riyan Parag' (id=894)
2026-05-27 17:11:11 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7918: 4 entities — methods: {'trigram_match': 1, 'exact_match': 1, 'new_entity': 2}
2026-05-27 17:11:13 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7919: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:11:18 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7920: 2 entities — methods: {'exact_match': 1, 'trigram_match': 1}
2026-05-27 17:11:19 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7921
2026-05-27 17:11:24 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Bandhan Mutual Fund' (id=895)
2026-05-27 17:11:28 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Suyash Choudhary' (id=896)
2026-05-27 17:11:29 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7922: 3 entities — methods: {'exact_match': 1, 'new_entity': 2}
2026-05-27 17:11:30 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7923
2026-05-27 17:11:34 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Brainbees Solutions' (id=897)
2026-05-27 17:11:35 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7924: 1 entities — methods: {'new_entity': 1}
2026-05-27 17:11:37 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7925: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:11:39 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7926: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:11:42 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7927: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:11:44 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7928: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:11:44 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7929
2026-05-27 17:11:46 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7930: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:11:48 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7931: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:11:51 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7932: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:11:52 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7933
2026-05-27 17:11:55 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7934: 3 entities — methods: {'exact_match': 3}
2026-05-27 17:11:57 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7935: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:11:59 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7936: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:12:03 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Zee Entertainment' (id=898)
2026-05-27 17:12:05 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7937: 2 entities — methods: {'new_entity': 1, 'exact_match': 1}
2026-05-27 17:12:07 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7938: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:12:12 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Multi Commodity Exchange' (id=899)
2026-05-27 17:12:14 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7939: 4 entities — methods: {'exact_match': 3, 'new_entity': 1}
2026-05-27 17:12:16 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7940: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:12:20 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Transrail Lighting' (id=900)
2026-05-27 17:12:21 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7941: 1 entities — methods: {'new_entity': 1}
2026-05-27 17:12:24 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7942: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:12:28 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Arkade Developers' (id=901)
2026-05-27 17:12:29 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7943: 1 entities — methods: {'new_entity': 1}
2026-05-27 17:12:33 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Bharat Coking Coal' (id=902)
2026-05-27 17:12:34 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7944: 1 entities — methods: {'new_entity': 1}
2026-05-27 17:12:39 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Elara Capital' (id=903)
2026-05-27 17:12:40 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7945: 2 entities — methods: {'exact_match': 1, 'new_entity': 1}
2026-05-27 17:12:44 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'JEECUP' (id=904)
2026-05-27 17:12:45 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7946: 1 entities — methods: {'new_entity': 1}
2026-05-27 17:12:49 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Election Commission' (id=905)
2026-05-27 17:12:50 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7947: 2 entities — methods: {'new_entity': 1, 'exact_match': 1}
2026-05-27 17:12:52 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7948: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:12:56 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7949: 3 entities — methods: {'exact_match': 3}
2026-05-27 17:12:58 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7951: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:12:58 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7952
2026-05-27 17:12:59 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7953
2026-05-27 17:13:03 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Chirayu Rana' (id=906)
2026-05-27 17:13:05 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7954: 2 entities — methods: {'new_entity': 1, 'exact_match': 1}
2026-05-27 17:13:06 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7955
2026-05-27 17:13:06 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7956
2026-05-27 17:13:11 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'ICICI Securities' (id=907)
2026-05-27 17:13:12 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7957: 2 entities — methods: {'exact_match': 1, 'new_entity': 1}
2026-05-27 17:13:15 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7958: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:13:19 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Zen Technologies' (id=908)
2026-05-27 17:13:22 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Ashok Atluri' (id=909)
2026-05-27 17:13:23 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7959: 2 entities — methods: {'new_entity': 2}
2026-05-27 17:13:27 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'M&G Investments' (id=910)
2026-05-27 17:13:31 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Deepika Mundra' (id=911)
2026-05-27 17:13:34 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'IT services' (id=912)
2026-05-27 17:13:37 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Consumer staples' (id=913)
2026-05-27 17:13:39 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7960: 4 entities — methods: {'new_entity': 4}
2026-05-27 17:13:39 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7961
2026-05-27 17:13:48 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Anand Rathi Shares and Stock Brokers' (id=914)
2026-05-27 17:13:51 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Vedika Narvekar' (id=915)
2026-05-27 17:13:53 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7962: 5 entities — methods: {'exact_match': 2, 'trigram_match': 1, 'new_entity': 2}
2026-05-27 17:13:55 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7963: 1 entities — methods: {'exact_match': 1}
